phecode	cases	controls	p_value	neg_log_p_value	standard_error	beta	conf_int_1	conf_int_2	odds_ratio	log10_odds_ratio	converged	phecode_sex_restriction	phecode_string	phecode_category
RE_460.1	148	169	0.004550197168093585	2.3419697841868885	0.233	0.6624550580167331	0.205	1.12	1.9395481974043594	0.2877005762055657	True	Both	Acute upper respiratory infection	Respiratory
ID_089	284	52	0.17458735379546841	0.7579872175362493	0.31	0.4209209817801818	-0.187	1.029	1.5233639001492536	0.18280365970443216	True	Both	Infections	Infections
BI_164	130	206	0.1352981742363014	0.8687080638935043	0.23	0.3431445326530338	-0.107	0.793	1.4093724475454412	0.14902577702648276	True	Both	Anemia	Blood/Immune
DE_679	107	202	0.014664812980077019	1.8337234711927004	0.246	0.5999252852951747	0.118	1.082	1.8219826664078498	0.26054424095792844	True	Both	Skin symptoms	Dermatological
MB_288.3	114	222	9.5915515481832e-7	6.0181111348197955	0.244	1.194442729223506	0.717	1.672	3.3017173071635577	0.5187398862512287	True	Both	Generalized anxiety disorder	Mental
MS_713.36	66	259	0.143803041748389	0.8422319275792182	0.284	0.4151399460291874	-0.141	0.972	1.5145826856940106	0.18029298777808986	True	Both	Pain in hip	Muscloskeletal
GI_520	51	292	0.017531797139236645	1.7561735632188444	0.325	0.7715540967045214	0.135	1.408	2.1631253489057087	0.33508168668862154	True	Both	Hernia	Gastrointestinal
MS_719	58	259	0.723376818237075	0.1406354130101681	0.295	-0.10442134222535293	-0.683	0.474	0.9008456531345458	-0.04534961272140179	True	Both	Disorders of muscle	Muscloskeletal
GI_502	142	183	0.058505534288807226	1.2328030502014529	0.228	0.43138885681002037	-0.016	0.878	1.5393940374411204	0.18734980006714386	True	Both	Diseases of teeth and supporting structures	Gastrointestinal
SS_800	189	125	0.06394426849256644	1.194198376495779	0.243	0.451027351427572	-0.026	0.928	1.569924221174606	0.19587868991243323	True	Both	Chest pain	Symptoms
EM_256	131	194	0.7498954465309908	0.12499928348819493	0.234	0.07445544027333076	-0.383	0.532	1.0772973383777753	0.03233558685838472	True	Both	Disorders of fluid, electrolyte and acid-base balance	Endocrine/Metab
ID_089.2	240	86	0.14054536340792284	0.8521834771968371	0.255	0.375424418936932	-0.124	0.875	1.455609071591025	0.16304475351604425	True	Both	Viral infections	Infections
RE_499	162	144	0.02310540633174317	1.636286389574093	0.235	0.5347168670837296	0.073	0.996	1.706964875885695	0.23222458475505825	True	Both	Other symptoms and disorders of the respiratory system	Respiratory
MB_286.1	179	166	0.0008544005747434855	3.068338468171511	0.224	0.7467416868190896	0.308	1.186	2.110113393035457	0.32430579399265685	True	Both	Bipolar disorder	Mental
DE_679.1	80	224	0.12787471787197108	0.8932153114559814	0.266	0.40558824213910655	-0.117	0.928	1.5001847124183723	0.17614473548585394	True	Both	Rash and other nonspecific skin eruption	Dermatological
EM_236.11	60	291	0.3201656751972711	0.49462523041634093	0.293	0.2910651704549482	-0.283	0.865	1.3378517695175154	0.12640799740281336	True	Both	Morbid obesity	Endocrine/Metab
SS_809.32	58	271	0.05573674595193905	1.25385839006063	0.301	0.5752675827237663	-0.014	1.165	1.777606119968323	0.24983553679475415	True	Both	Pain in leg*	Symptoms
GU_582	81	252	0.6881652082450802	0.16230728790388232	0.279	0.11205445601793766	-0.435	0.659	1.1185737720599296	0.04866463192126099	True	Both	Renal failure	Genitourinary
CV_404	50	289	0.6553334927103163	0.18353763560319594	0.337	-0.15053870466695188	-0.812	0.51	0.8602444338887488	-0.06537812874972052	True	Both	Ischemic heart disease	Cardiovascular
NS_354	56	248	0.12762266002825287	0.8940722076563274	0.311	0.47360516199364255	-0.136	1.083	1.6057728416958814	0.20568410845473462	True	Both	Dizziness and giddiness	Neurological
MB_308	69	265	0.37025811477524917	0.43149541447186357	0.273	0.2444568153069789	-0.29	0.779	1.2769275173107897	0.1061662459514633	True	Both	Symptoms related to mental disorders	Mental
NS_333	178	143	0.00043233385615107877	3.364180753446551	0.235	0.8267103728715203	0.366	1.287	2.285786971868955	0.35903575307028107	True	Both	Sleep disorders	Neurological
MS_723	59	279	0.12559275524654567	0.9010354119299866	0.306	0.46810970712402444	-0.131	1.067	1.5969725923473523	0.20329746272931118	True	Both	Enthesopathy/Enthesitis/Tendinopathy	Muscloskeletal
GI_522	77	256	0.26926347746293855	0.5698225497150436	0.266	0.29436360856466987	-0.228	0.817	1.3422718764964545	0.1278404908727649	True	Both	Gastrointestinal inflammation	Gastrointestinal
ID_070	51	286	0.3986281487055271	0.39943203730675214	0.318	0.2682451648830823	-0.355	0.891	1.3076676949164627	0.11649739490595061	True	Both	Candidiasis	Infections
